Time;Acceleration x-axis;Acceleration y-axis;Acceleration z-axis;Gravitation x-axis;Gravitation y-axis;Gravitation z-axis;Linear acceleration x-axis;Linear acceleration y-axis;Linear acceleration z-axis;Gyroscope x-axis;Gyroscope y-axis;Gyroscope z-axis;Orientation x-axis (in degrees);Orientation y-axis (in degrees);Orientation z-axis (in degrees)
50;0.1317;0.0311;9.8644;0.1415;0.0536;9.8055;-0.0098;-0.0225;0.0589;-0.0017;0.0011;0.0005;188.7;-0.31;-0.83
550;0.1437;0.0455;9.8644;0.1375;0.0508;9.8056;0.0014;0.009;0.0684;-0.0023;0.0011;0.0011;189.02;-0.29;-0.8
1051;0.1269;0.0479;9.8716;0.1385;0.0501;9.8055;-0.0116;-0.0023;0.0661;0.0002;0.0011;0.0005;191;-0.29;-0.81
1550;0.1365;0.0623;9.8788;0.1402;0.054;9.8055;0.0011;-0.0157;0.0661;0.0002;0.0011;0.0005;188.68;-0.32;-0.82
2051;0.1437;0.0623;9.8548;0.1386;0.0535;9.8055;0.0003;0.0088;0.0709;-0.0003;0.0018;-0.0002;188.67;-0.31;-0.81
2550;0.1461;0.0551;9.8764;0.1357;0.0549;9.8056;0.0104;0.0001;0.0708;-0.0003;0.0006;-0.0002;190.96;-0.32;-0.8
3050;0.1341;0.0623;9.8477;0.1376;0.0528;9.8055;-0.0035;0.0094;0.0421;0.0003;0.0018;0.0004;188.62;-0.31;-0.8
3550;0.1508;0.0503;9.85;0.1344;0.0525;9.8056;0.0069;-0.0094;0.0756;0.0003;0;0.001;188.6;-0.31;-0.79
4050;0.1341;0.0551;9.8524;0.1351;0.0536;9.8056;-0.001;0.0015;0.0469;0.0003;0;-0.0002;188.63;-0.31;-0.79
4551;0.1413;0.067;9.862;0.138;0.0533;9.8055;0.0128;0.0162;0.0493;0.0009;0;-0.0008;190.97;-0.31;-0.81
5050;0.1365;0.0551;9.8668;0.1395;0.0554;9.8055;0.0089;-0.0004;0.0541;-0.001;0;0.0004;190.99;-0.32;-0.82
5551;0.1245;0.0694;9.8548;0.1371;0.0549;9.8055;-0.0006;0.0002;0.0541;0.0003;0.0006;-0.0008;188.63;-0.32;-0.81
6050;0.1365;0.0527;9.8692;0.1392;0.055;9.8055;0.0164;0.0024;0.0661;-0.0002;-0.0002;0.0004;191.02;-0.32;-0.81
6550;0.1461;0.0599;9.8572;0.138;0.0555;9.8055;0.0032;-0.0004;0.0469;0.001;-0.0014;0.001;190.97;-0.32;-0.81
7051;0.1221;0.0479;9.874;0.1365;0.0539;9.8056;0.0095;0.0035;0.0613;-0.0002;-0.0008;0.0004;188.65;-0.32;-0.8
7550;0.1293;0.0479;9.8764;0.1376;0.0542;9.8055;0.0012;0.0032;0.0613;-0.0009;-0.0002;-0.0002;189.03;-0.32;-0.8
8050;0.1437;0.0599;9.8668;0.1371;0.0563;9.8055;0.009;-0.0084;0.0685;0.0004;0.0004;0.001;188.65;-0.33;-0.8
8550;0.1293;0.0527;9.862;0.1384;0.057;9.8055;0.0053;-0.0067;0.0757;-0.0002;-0.0014;0.001;189.02;-0.33;-0.82
9050;0.1341;0.0694;9.8548;0.1402;0.057;9.8055;0.0106;0.0029;0.0637;-0.0002;0.0004;-0.0002;188.31;-0.33;-0.82
9550;0.1461;0.0503;9.8644;0.139;0.0545;9.8055;-0.0002;0.0029;0.0781;0.001;-0.0008;-0.0002;191.01;-0.32;-0.81
10050;0.1413;0.0503;9.8596;0.1409;0.0549;9.8055;0.0123;0.0025;0.0709;0.0003;-0.0001;-0.0002;188.64;-0.32;-0.82
10550;0.1389;0.0646;9.8548;0.1399;0.0555;9.8055;-0.0106;0.0043;0.0589;0.0009;-0.0007;-0.0014;188.67;-0.32;-0.83
11050;0.1413;0.0599;9.8716;0.1414;0.0574;9.8055;-0.0001;0.0024;0.0661;0.0003;-0.0001;-0.0002;189.07;-0.33;-0.82
11551;0.1341;0.0694;9.85;0.1401;0.058;9.8055;0.006;0.0018;0.0613;-0.0003;-0.0013;-0.0002;188.69;-0.34;-0.82
12051;0.1437;0.0575;9.862;0.1398;0.0569;9.8055;0.0038;0.0006;0.0565;0.0009;0.0005;-0.0002;191.03;-0.33;-0.82
12550;0.1437;0.0455;9.8668;0.1411;0.055;9.8055;-0.0022;0.0048;0.0589;-0.0003;0.0005;-0.0002;191;-0.32;-0.82
13051;0.1461;0.0623;9.8644;0.1402;0.0553;9.8055;0.0058;0.0069;0.0589;0.0003;-0.0007;-0.0002;188.7;-0.32;-0.82
13550;0.1413;0.0646;9.8668;0.1409;0.0555;9.8055;-0.0212;0.002;0.0589;0.0003;-0.0001;0.0005;189.07;-0.33;-0.82
14050;0.1389;0.067;9.886;0.14;0.0553;9.8055;-0.0107;-0.0075;0.0565;0.0001;0.0007;-0.0014;189.03;-0.32;-0.82
14550;0.1341;0.0646;9.85;0.14;0.0566;9.8055;-0.0011;-0.0135;0.0493;0.0001;0.0007;-0.0001;191.02;-0.34;-0.81
15050;0.1365;0.0551;9.8644;0.139;0.0566;9.8055;0.007;0.0057;0.0589;-0.0011;0;-0.0008;191.49;-0.33;-0.81
15551;0.1317;0.0646;9.874;0.1382;0.0558;9.8055;-0.0041;-0.0127;0.0589;0.0007;-0.0006;0.0005;188.63;-0.33;-0.81
16050;0.1461;0.0694;9.8524;0.1392;0.0573;9.8055;0.0092;0.0049;0.0685;0.0001;0;-0.0001;189.03;-0.33;-0.82
16550;0.1508;0.0431;9.8668;0.139;0.0564;9.8055;-0.0145;0.0106;0.0613;-0.0005;-0.0018;-0.0001;191.02;-0.34;-0.81
17051;0.1461;0.0431;9.8644;0.142;0.057;9.8055;0.0041;-0.0163;0.0733;0.0007;0.0007;0.0011;191.46;-0.34;-0.81
17550;0.1293;0.067;9.8716;0.1377;0.0556;9.8055;-0.0132;0.0067;0.0445;0.0001;-0.0006;-0.0001;188.63;-0.32;-0.8
18050;0.1221;0.0575;9.8572;0.1392;0.056;9.8055;0.0044;0.0086;0.0733;0.0012;0.0001;-0.0002;191;-0.33;-0.82
18550;0.1341;0.0575;9.8692;0.1384;0.0556;9.8055;0.0029;-0.0053;0.0517;0.0012;-0.0005;0.0005;188.63;-0.32;-0.81
19050;0.1413;0.0575;9.8764;0.1414;0.0569;9.8055;-0.0001;0.0006;0.0709;0.0006;-0.0017;0.0011;191.03;-0.34;-0.84
19550;0.1341;0.0551;9.8716;0.1392;0.0555;9.8055;0.0188;0.0163;0.0757;-0.0006;0.0007;-0.0002;188.6;-0.32;-0.81
20050;0.1197;0.0359;9.8836;0.1407;0.0569;9.8055;0.0126;0.0029;0.0518;0;0.0007;0.0005;188.65;-0.33;-0.82
20551;0.1389;0.0599;9.874;0.1402;0.0537;9.8055;0.0178;0.0037;0.0613;-0.0012;0.0001;-0.0002;188.72;-0.31;-0.82
21050;0.1389;0.0479;9.8812;0.1398;0.0567;9.8055;-0.0009;0.0103;0.0661;-0.0012;-0.0005;0.0005;186.31;-0.33;-0.82
21550;0.1317;0.0479;9.8716;0.1414;0.0565;9.8055;-0.0025;-0.0015;0.0781;0.0006;-0.0017;-0.0002;188.7;-0.33;-0.83
22050;0.1197;0.0551;9.8764;0.1391;0.0552;9.8055;-0.017;-0.0049;0.0852;-0.0007;0.0003;0.0005;188.68;-0.33;-0.81
22550;0.1437;0.0623;9.8812;0.1379;0.0526;9.8055;0.0106;-0.0166;0.0804;-0.0013;0.0009;-0.0001;190.95;-0.32;-0.8
23050;0.1365;0.0551;9.8692;0.1387;0.0533;9.8055;-0.0022;0.0018;0.0637;-0.0001;-0.001;0.0005;191.01;-0.31;-0.81
23551;0.1484;0.0623;9.8812;0.1379;0.0547;9.8055;0.001;0.0028;0.0804;0.0005;-0.001;-0.0008;188.66;-0.31;-0.8
24050;0.1461;0.0527;9.886;0.1359;0.0551;9.8056;0.0102;0;0.0852;-0.0007;0.0009;-0.0014;189.06;-0.32;-0.8
24550;0.1532;0.0527;9.8668;0.1379;0.0553;9.8055;0.0033;-0.0026;0.078;-0.0007;0.0003;0.0005;188.66;-0.32;-0.81
25050;0.1197;0.0623;9.874;0.1383;0.054;9.8055;-0.0018;-0.0205;0.0685;-0.0007;-0.001;-0.0001;191.44;-0.31;-0.81
25550;0.1508;0.0575;9.8884;0.1374;0.0547;9.8055;-0.0106;0.0027;0.0589;0.0005;0.0003;-0.0008;190.98;-0.32;-0.79
26050;0.1365;0.0479;9.8357;0.1409;0.0591;9.8055;0.0051;-0.0136;0.0518;0.0005;-0.0004;0.0005;188.67;-0.32;-0.81
26551;0.1461;0.0479;9.8668;0.1392;0.0586;9.8055;0.014;-0.0059;0.0613;0.0006;-0.001;0.0004;189.02;-0.33;-0.82
27050;0.1317;0.0479;9.8524;0.14;0.0576;9.8055;-0.0107;-0.0002;0.0541;0;-0.0003;0.0004;188.69;-0.34;-0.82
27550;0.1508;0.0599;9.8812;0.1403;0.0552;9.8055;0.0057;-0.005;0.0685;0.0012;0.0003;0.0004;188.69;-0.32;-0.82
28050;0.1461;0.0527;9.874;0.1391;0.056;9.8055;-0.0027;0.0014;0.0589;0;-0.001;0.0004;191.49;-0.32;-0.81
28552;0.1365;0.0431;9.8836;0.1398;0.054;9.8055;0.0062;-0.0133;0.0709;0;0.0009;-0.0002;188.71;-0.33;-0.83
29051;0.1413;0.0431;9.85;0.1403;0.0548;9.8055;-0.0134;0.0098;0.0469;0;-0.001;0.0004;188.69;-0.32;-0.82
29551;0.1484;0.0287;9.8596;0.1412;0.0455;9.8055;0.0144;0;0.0541;0;-0.0016;0.0004;191.02;-0.27;-0.82
30050;0.1484;0.0527;9.85;0.1421;0.0452;9.8055;0.0039;0.0146;0.0613;-0.0006;-0.001;-0.0002;188.69;-0.26;-0.83
30550;0.1389;0.0144;9.8644;0.1414;0.0385;9.8056;-0.0049;-0.005;0.0517;0.0006;0.001;-0.0002;190.97;-0.22;-0.83
31051;0.1389;0.0287;9.8381;0.1412;0.0344;9.8056;-0.0023;-0.0057;0.0325;0;-0.0015;-0.0002;191;-0.21;-0.82
31551;0.1293;0.0383;9.8381;0.1289;0.037;9.8057;0.0004;0.0013;0.0323;0.0006;-0.0003;-0.0009;188.55;-0.22;-0.76
32050;0.1173;0.0359;9.8381;0.1255;0.0338;9.8058;-0.0082;0.0022;0.0323;-0.0006;-0.0003;0.0004;188.56;-0.2;-0.78
32550;0.1245;0.0311;9.862;0.1348;0.0366;9.8057;-0.0103;-0.0054;0.0564;-0.0006;0.0003;-0.0002;190.9;-0.21;-0.79
33050;0.103;0.0383;9.85;0.1288;0.0377;9.8057;-0.0019;-0.0018;0.0395;-0.0012;-0.0009;-0.0002;190.88;-0.22;-0.76
33551;0.1413;0.0383;9.8453;0.1222;0.0372;9.8058;-0.0169;-0.0157;0.0658;0.0012;-0.0003;-0.0002;190.78;-0.21;-0.7
34050;0.1173;0.0407;9.8189;0.1207;0.0385;9.8058;-0.0058;0.0022;0.0466;0.0006;0.0003;0.0004;190.8;-0.23;-0.71
34550;0.1245;0.0335;9.8692;0.1218;0.0374;9.8058;0.0031;-0.0033;0.0634;0.0012;-0.0002;0.0004;190.8;-0.22;-0.71
35050;0.1125;0.0383;9.8357;0.12;0.0378;9.8058;-0.0006;0.0022;0.0394;0.0012;-0.0002;-0.0008;188.42;-0.22;-0.7
35550;0.1149;0.0239;9.8572;0.1197;0.0371;9.8058;0.0198;-0.0027;0.049;-0.0006;0.001;0.0004;188.44;-0.23;-0.7
36051;0.1269;0.0263;9.8309;0.1191;0.0368;9.8059;0.0003;0.0018;0.037;0;0.0004;-0.0008;190.74;-0.21;-0.7
36551;0.1125;0.0407;9.8764;0.1199;0.0373;9.8058;0.003;0.0065;0.0538;-0.0006;-0.0008;-0.0002;190.76;-0.21;-0.69
37050;0.1221;0.0287;9.8381;0.1208;0.0379;9.8058;0.0045;0.0168;0.0275;0.0006;0.0004;0.0004;190.75;-0.21;-0.7
37551;0.1173;0.0479;9.8668;0.1211;0.0366;9.8058;-0.0013;-0.0056;0.0586;0;-0.0002;0.0004;188.42;-0.21;-0.71
38051;0.1173;0.0527;9.8453;0.1229;0.0369;9.8058;-0.0078;0.0143;0.0466;-0.0012;0.0004;-0.0002;188.82;-0.21;-0.71
38550;0.1173;0.0431;9.8596;0.1217;0.0375;9.8058;0.0029;0.0054;0.0562;-0.0001;-0.0001;-0.0002;188.46;-0.22;-0.71
39050;0.1125;0.0383;9.8381;0.1222;0.0367;9.8058;0.0098;-0.0112;0.0394;-0.0013;0.0005;-0.0008;191.26;-0.22;-0.71
39551;0.1173;0.0335;9.862;0.1196;0.0368;9.8059;0.0013;0.0017;0.061;-0.0007;0.0005;-0.0002;190.78;-0.22;-0.7
40050;0.1293;0.0359;9.8405;0.1219;0.0388;9.8058;0.0023;0.0019;0.049;-0.0007;-0.0001;-0.0002;188.44;-0.23;-0.71
40551;0.1101;0.0144;9.8692;0.1204;0.0382;9.8058;0.0112;0.0063;0.061;-0.0007;0.0018;-0.0002;191.21;-0.22;-0.7
41051;0.1125;0.0599;9.8477;0.1202;0.0357;9.8058;-0.0048;0.0057;0.0394;-0.0001;0.0005;-0.0008;188.44;-0.21;-0.7
41551;0.1269;0.0407;9.8692;0.1242;0.035;9.8058;-0.0016;0.0156;0.0562;-0.0001;-0.0001;-0.0008;191.27;-0.2;-0.72
42050;0.1269;0.0455;9.8429;0.1222;0.0369;9.8058;0.0048;0.0036;0.0275;-0.0007;-0.0007;-0.0002;190.81;-0.22;-0.72
42551;0.1149;0.0407;9.85;0.1202;0.0375;9.8058;0.0064;0.0082;0.061;0.0011;0.0001;0.0005;190.79;-0.21;-0.71
43050;0.1149;0.0311;9.8357;0.1259;0.0396;9.8058;0.0035;0.0057;0.0299;0.0023;-0.0012;-0.0002;190.83;-0.23;-0.73
43550;0.1293;0.0287;9.8596;0.1246;0.038;9.8058;-0.0024;0.0032;0.049;0.0011;-0.0012;-0.0002;190.83;-0.22;-0.73
44050;0.1341;0.0287;9.8309;0.1217;0.0381;9.8058;-0.0015;0.0043;0.0323;0.0005;-0.0006;-0.0002;190.77;-0.22;-0.71
44550;0.1269;0.0455;9.862;0.123;0.0398;9.8058;0.0034;0.0051;0.0562;-0.0001;0.0001;0.0005;190.79;-0.23;-0.72
45050;0.1341;0.0407;9.8429;0.1241;0.0406;9.8058;0.0111;0.0002;0.0371;0.0017;-0.0018;-0.0014;188.84;-0.23;-0.71
45551;0.1149;0.0503;9.8548;0.1275;0.0397;9.8057;0.0212;-0.0079;0.0587;0.0023;-0.0018;0.0005;190.86;-0.23;-0.74
46051;0.1293;0.0359;9.8429;0.1237;0.0414;9.8058;0.0043;-0.0048;0.0371;0.0017;-0.0012;-0.0002;191.29;-0.24;-0.72
46550;0.1245;0.0383;9.862;0.1256;0.0387;9.8058;0.0032;0.0061;0.0491;0.0011;-0.0011;-0.0007;188.87;-0.23;-0.73
47050;0.1149;0.0455;9.8285;0.1247;0.0409;9.8058;-0.0104;0.0112;0.0275;-0.0001;0.0001;-0.0007;191.26;-0.23;-0.73
47550;0.1197;0.0551;9.862;0.1267;0.0388;9.8058;-0.0062;0.0173;0.0562;0.0011;-0.0017;-0.0007;190.81;-0.22;-0.73
48050;0.1437;0.0527;9.8596;0.1251;0.0411;9.8058;-0.0161;-0.0101;0.0443;0.0011;-0.0005;0.0005;190.84;-0.24;-0.73
48551;0.1221;0.0407;9.8596;0.1234;0.0378;9.8058;0.007;-0.0081;0.049;0.0011;-0.0011;0.0005;188.44;-0.24;-0.71
49050;0.1245;0.0503;9.8381;0.1259;0.0408;9.8058;-0.0103;-0.012;0.0371;0.0017;-0.0011;-0.0001;190.81;-0.23;-0.73
49551;0.1101;0.0407;9.8644;0.1256;0.0424;9.8058;0.001;-0.0105;0.0563;0.0005;-0.0005;-0.0001;188.51;-0.24;-0.73
50050;0.1101;0.0455;9.8285;0.1227;0.0413;9.8058;0.0094;0.0024;0.0395;0.0005;-0.0005;0.0005;190.81;-0.24;-0.71
50551;0.1221;0.0431;9.8572;0.1235;0.0411;9.8058;-0.0112;0.0113;0.0634;0.0002;0.0005;0.0005;190.82;-0.24;-0.72
51050;0.1221;0.0383;9.8453;0.1247;0.0412;9.8058;-0.0084;-0.0089;0.0299;0.0002;-0.0001;-0.0001;190.84;-0.24;-0.73
51550;0.1245;0.0455;9.8692;0.122;0.0412;9.8058;-0.0117;0.0089;0.0682;0.0015;0.0011;-0.0001;188.83;-0.25;-0.71
52050;0.1173;0.0407;9.8405;0.123;0.0392;9.8058;0.004;-0.0176;0.0299;0.0008;-0.0001;0.0005;190.78;-0.23;-0.72
52550;0.1149;0.0431;9.8812;0.1227;0.0404;9.8058;0.0053;-0.0129;0.0682;0.0002;-0.0013;0.0005;191.29;-0.24;-0.72
53050;0.1293;0.0527;9.8644;0.1249;0.0438;9.8058;-0.0027;0.0169;0.0658;0.0021;-0.0007;-0.0001;190.82;-0.22;-0.72
53550;0.1221;0.0359;9.8692;0.1226;0.0411;9.8058;0.004;-0.0008;0.0466;-0.0004;-0.0013;-0.0013;188.48;-0.24;-0.72
54050;0.1197;0.0575;9.862;0.1223;0.0413;9.8058;0.0116;-0.0085;0.0682;0.0002;-0.0001;-0.0001;188.46;-0.25;-0.72
54551;0.1101;0.0383;9.862;0.1225;0.0406;9.8058;-0.0047;-0.0068;0.0562;0.0002;0.0005;-0.0001;191.23;-0.24;-0.71
55050;0.1341;0.0455;9.862;0.1232;0.0399;9.8058;-0.0012;-0.004;0.0586;-0.0006;0.0013;-0.0001;188.48;-0.23;-0.72
55550;0.1245;0.0239;9.8764;0.1233;0.0384;9.8058;-0.0223;0.0038;0.0778;0.0013;-0.0011;0.0005;190.79;-0.22;-0.72
56050;0.1269;0.0599;9.8668;0.1212;0.0396;9.8058;0.0064;0.0194;0.061;-0.0012;-0.0011;0.0017;191.26;-0.23;-0.71
56551;0.1245;0.0407;9.874;0.1181;0.039;9.8059;-0.0047;-0.0095;0.0681;0.0001;-0.0005;0.0005;190.76;-0.23;-0.69
57050;0.1365;0.0479;9.8644;0.1194;0.0375;9.8059;0.0042;-0.004;0.0466;-0.0006;-0.0005;-0.0007;190.77;-0.22;-0.7
57550;0.1077;0.0407;9.85;0.1218;0.0403;9.8058;-0.0121;0.0032;0.0634;-0.0006;0.0001;0.0005;190.81;-0.24;-0.71
58050;0.1101;0.0407;9.862;0.1223;0.0417;9.8058;-0.0047;-0.0084;0.0466;0.0001;0.0007;0.0005;190.81;-0.24;-0.71
58550;0.1101;0.0359;9.8477;0.1211;0.0404;9.8058;-0.0076;0.0143;0.073;-0.0006;0.0013;0.0011;191.27;-0.24;-0.71
59051;0.1125;0.0503;9.8716;0.1171;0.038;9.8059;0.0067;0.0024;0.0705;-0.0018;0.0001;-0.0001;191.26;-0.24;-0.71
59550;0.1269;0.0407;9.862;0.1214;0.0404;9.8058;-0.0038;-0.0019;0.0682;0.0013;0.0001;0.0005;191.26;-0.24;-0.71
60050;0.1077;0.0431;9.8644;0.1194;0.0396;9.8058;0.004;0.0036;0.0586;0;0.0007;-0.0001;190.78;-0.23;-0.7
